device_id,date,time,temperature,RH,PM2.5,lat,lon
08BEAC0A07A2,2025-06-07,23:32:41,30.6,100.0,13.0,25.10392038,121.2447143
08BEAC0A04EE,2025-06-07,23:32:54,29.6,100.0,13.0,24.301515898772,120.71125566959
08BEAC0A0880,2025-06-07,23:34:42,30.5,100.0,3.0,23.7224119,120.3083761
08BEAC0A085E,2025-06-07,23:37:46,30.7,100.0,9.0,23.1428708,120.2732881
08BEAC0A07A2,2025-06-07,23:37:55,30.5,100.0,13.0,25.10392038,121.2447143
08BEAC0A04EE,2025-06-07,23:38:08,29.5,100.0,11.0,24.301515898772,120.71125566959
08BEAC0A0880,2025-06-07,23:39:57,30.6,100.0,3.0,23.7224119,120.3083761
08BEAC0A085E,2025-06-07,23:42:59,30.8,100.0,11.0,23.1428708,120.2732881
08BEAC0A07A2,2025-06-07,23:43:08,30.5,100.0,14.0,25.10392038,121.2447143
08BEAC0A04EE,2025-06-07,23:43:22,29.7,100.0,16.0,24.301515898772,120.71125566959
08BEAC0A0880,2025-06-07,23:45:13,31.0,100.0,3.0,23.7224119,120.3083761
08BEAC0A085E,2025-06-07,23:48:12,31.0,100.0,11.0,23.1428708,120.2732881
08BEAC0A07A2,2025-06-07,23:48:24,30.6,100.0,15.0,25.10392038,121.2447143
08BEAC0A04EE,2025-06-07,23:48:37,29.5,100.0,12.0,24.301515898772,120.71125566959
08BEAC0A0880,2025-06-07,23:50:28,31.3,100.0,4.0,23.7224119,120.3083761
08BEAC0A085E,2025-06-07,23:53:27,31.0,100.0,11.0,23.1428708,120.2732881
08BEAC0A07A2,2025-06-07,23:53:41,30.8,100.0,15.0,25.10392038,121.2447143
08BEAC0A04EE,2025-06-07,23:53:51,29.5,100.0,12.0,24.301515898772,120.71125566959
